R100_1.fq.gz	IPa10-L-T5_1.fq.gz
R38r_1.fq.gz	IPa08-L-T2_1.fq.gz
R39_1.fq.gz	IPa09-L-T2_1.fq.gz
R40_1.fq.gz	IPa10-L-T2_1.fq.gz
R407_1.fq.gz	2MAc31-L-T1_1.fq.gz
R41_1.fq.gz	IPa06-M-T2_1.fq.gz
R416_1.fq.gz	2MAc34-M-T1_1.fq.gz
R417_1.fq.gz	2MAc41-M-T1_1.fq.gz
R419_1.fq.gz	2MAc50-M-T1_1.fq.gz
R4_1.fq.gz	IPa09-C-TF_1.fq.gz
R42_1.fq.gz	IPa07-M-T2_1.fq.gz
R423_1.fq.gz	2MAc31-H-T1_1.fq.gz
R429_1.fq.gz	2MAcCM5-H-T1_1.fq.gz
R43_1.fq.gz	IPa08-M-T2_1.fq.gz
R437_1.fq.gz	2MAcCM5-C-T2_1.fq.gz
R438_1.fq.gz	2MAc07-L-T2_1.fq.gz
R44_1.fq.gz	IPa09-M-T2_1.fq.gz
R443_1.fq.gz	2MAc50-L-T2_1.fq.gz
R45_1.fq.gz	IPa10-M-T2_1.fq.gz
R454_1.fq.gz	2MAc07-H-T2_1.fq.gz
R455_1.fq.gz	2MAc31-H-T2_1.fq.gz
R456_1.fq.gz	2MAc34-H-T2_1.fq.gz
R457_1.fq.gz	2MAc41-H-T2_1.fq.gz
R458_1.fq.gz	2MAc48-H-T2_1.fq.gz
R459_1.fq.gz	2MAc50-H-T2_1.fq.gz
R460_1.fq.gz	2MAc62-H-T2_1.fq.gz
R461_1.fq.gz	2MAcCM5-H-T2_1.fq.gz
R46_1.fq.gz	IPa06-H-T2_1.fq.gz
R47_1.fq.gz	IPa07-H-T2_1.fq.gz
R48_1.fq.gz	IPa08-H-T2_1.fq.gz
R49_1.fq.gz	IPa09-H-T2_1.fq.gz
R50_1.fq.gz	IPa10-H-T2_1.fq.gz
R51_1.fq.gz	IPa06-C-T3_1.fq.gz
R5_1.fq.gz	IPa10-C-TF_1.fq.gz
R52_1.fq.gz	IPa07-C-T3_1.fq.gz
R53_1.fq.gz	IPa08-C-T3_1.fq.gz
R54_1.fq.gz	IPa09-C-T3_1.fq.gz
R55_1.fq.gz	IPa10-C-T3_1.fq.gz
R56_1.fq.gz	IPa06-L-T3_1.fq.gz
R57_1.fq.gz	IPa07-L-T3_1.fq.gz
R58_1.fq.gz	IPa08-L-T3_1.fq.gz
R59_1.fq.gz	IPa09-L-T3_1.fq.gz
R60_1.fq.gz	IPa10-L-T3_1.fq.gz
R61_1.fq.gz	IPa06-M-T3_1.fq.gz
R6_1.fq.gz	IPa06-C-T0_1.fq.gz
R62_1.fq.gz	IPa07-M-T3_1.fq.gz
R63_1.fq.gz	IPa08-M-T3_1.fq.gz
R64_1.fq.gz	IPa09-M-T3_1.fq.gz
R65_1.fq.gz	IPa10-M-T3_1.fq.gz
R66_1.fq.gz	IPa06-H-T3_1.fq.gz
R67_1.fq.gz	IPa07-H-T3_1.fq.gz
R68_1.fq.gz	IPa08-H-T3_1.fq.gz
R69_1.fq.gz	IPa09-H-T3_1.fq.gz
R70_1.fq.gz	IPa10-H-T3_1.fq.gz
R71_1.fq.gz	IPa06-C-T4_1.fq.gz
R7_1.fq.gz	IPa07-C-T0_1.fq.gz
R72_1.fq.gz	IPa07-C-T4_1.fq.gz
R73_1.fq.gz	IPa08-C-T4_1.fq.gz
R74_1.fq.gz	IPa09-C-T4_1.fq.gz
R75_1.fq.gz	IPa10-C-T4_1.fq.gz
R76_1.fq.gz	IPa06-L-T4_1.fq.gz
R77_1.fq.gz	IPa07-L-T4_1.fq.gz
R78_1.fq.gz	IPa08-L-T4_1.fq.gz
R79_1.fq.gz	IPa09-L-T4_1.fq.gz
R80_1.fq.gz	IPa10-L-T4_1.fq.gz
R81_1.fq.gz	IPa06-M-T4_1.fq.gz
R8_1.fq.gz	IPa08-C-T0_1.fq.gz
R82_1.fq.gz	IPa07-M-T4_1.fq.gz
R83_1.fq.gz	IPa08-M-T4_1.fq.gz
R84_1.fq.gz	IPa09-M-T4_1.fq.gz
R85_1.fq.gz	IPa10-M-T4_1.fq.gz
R86_1.fq.gz	IPa06-H-T4_1.fq.gz
R87_1.fq.gz	IPa07-H-T4_1.fq.gz
R88_1.fq.gz	IPa08-H-T4_1.fq.gz
R89_1.fq.gz	IPa09-H-T4_1.fq.gz
R90_1.fq.gz	IPa10-H-T4_1.fq.gz
R91_1.fq.gz	IPa06-C-T5_1.fq.gz
R9_1.fq.gz	IPa09-C-T0_1.fq.gz
R92_1.fq.gz	IPa07-C-T5_1.fq.gz
R93r_1.fq.gz	IPa08-C-T5_1.fq.gz
R94_1.fq.gz	IPa09-C-T5_1.fq.gz
R95_1.fq.gz	IPa10-C-T5_1.fq.gz
R96_1.fq.gz	IPa06-L-T5_1.fq.gz
R97_1.fq.gz	IPa07-L-T5_1.fq.gz
R98_1.fq.gz	IPa08-L-T5_1.fq.gz
R99_1.fq.gz	IPa09-L-T5_1.fq.gz
RE151_1.fq.gz	2MAc07-H-T3_1.fq.gz
RE152_1.fq.gz	2MAc31-H-T3_1.fq.gz
RE153_1.fq.gz	2MAc34-H-T3_1.fq.gz
RE154_1.fq.gz	2MAc41-H-T3_1.fq.gz
RE155_1.fq.gz	2MAc48-H-T3_1.fq.gz
RE156_1.fq.gz	2MAc50-H-T3_1.fq.gz
RE157_1.fq.gz	2MAc62-H-T3_1.fq.gz
RE158_1.fq.gz	2MAcCM5-H-T3_1.fq.gz
RE159_1.fq.gz	2MAc07-C-T4_1.fq.gz
RE168_1.fq.gz	2MAc31-L-T4_1.fq.gz
RE183_1.fq.gz	2MAc07-H-T4_1.fq.gz
RE184_1.fq.gz	2MAc31-H-T4_1.fq.gz
RE185_1.fq.gz	2MAc34-H-T4_1.fq.gz
RE186_1.fq.gz	2MAc41-H-T4_1.fq.gz
RE187_1.fq.gz	2MAc48-H-T4_1.fq.gz
RE188_1.fq.gz	2MAc50-H-T4_1.fq.gz
RE189_1.fq.gz	2MAc62-H-T4_1.fq.gz
RE190_1.fq.gz	2MAcCM5-H-T4_1.fq.gz
RE192_1.fq.gz	2MAc31-C-T5_1.fq.gz
RE195_1.fq.gz	2MAc48-C-T5_1.fq.gz
RE200_1.fq.gz	2MAc31-L-T5_1.fq.gz
RR143_1.fq.gz	2MAc34-L-T5_1.fq.gz
RR147_1.fq.gz	2MAc62-L-T5_1.fq.gz
RR153_1.fq.gz	2MAc48-M-T5_1.fq.gz
RR154_1.fq.gz	2MAc50-M-T5_1.fq.gz
RR155_1.fq.gz	2MAc62-M-T5_1.fq.gz
RR157_1.fq.gz	2MAc07-H-T5_1.fq.gz
RR158_1.fq.gz	2MAc31-H-T5_1.fq.gz
RR159_1.fq.gz	2MAc34-H-T5_1.fq.gz
RR160_1.fq.gz	2MAc41-H-T5_1.fq.gz
RR161_1.fq.gz	2MAc48-H-T5_1.fq.gz
RR162_1.fq.gz	2MAc50-H-T5_1.fq.gz
RR163_1.fq.gz	2MAc62-H-T5_1.fq.gz
RR164_1.fq.gz	2MAcCM5-H-T5_1.fq.gz
