OldName	NewName
R307_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_34_360_RNASeq_R1.fq.gz
R308_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_34_360_RNASeq_R1.fq.gz
R309_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_34_360_RNASeq_R1.fq.gz
R310_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_34_360_RNASeq_R1.fq.gz
R311_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_34_360_RNASeq_R1.fq.gz
R31_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_30_360_RNASeq_R1.fq.gz
R312_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_37_360_RNASeq_R1.fq.gz
R313_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_37_360_RNASeq_R1.fq.gz
R314_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_37_360_RNASeq_R1.fq.gz
R315r_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_37_360_RNASeq_R1.fq.gz
R316_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_37_360_RNASeq_R1.fq.gz
R317_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_39_360_RNASeq_R1.fq.gz
R318_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_39_360_RNASeq_R1.fq.gz
R319_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_39_360_RNASeq_R1.fq.gz
R3_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_only_seq_RNASeq_R1.fq.gz
R320_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_39_360_RNASeq_R1.fq.gz
R321_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_39_360_RNASeq_R1.fq.gz
R32_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_30_360_RNASeq_R1.fq.gz
R322r_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_30_420_RNASeq_R1.fq.gz
R323_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_30_420_RNASeq_R1.fq.gz
R324_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_30_420_RNASeq_R1.fq.gz
R325_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_30_420_RNASeq_R1.fq.gz
R326_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_30_420_RNASeq_R1.fq.gz
R327_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_34_420_RNASeq_R1.fq.gz
R328_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_34_420_RNASeq_R1.fq.gz
R329_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_34_420_RNASeq_R1.fq.gz
R330_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_34_420_RNASeq_R1.fq.gz
R331_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_34_420_RNASeq_R1.fq.gz
R33_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_30_360_RNASeq_R1.fq.gz
R332_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_37_420_RNASeq_R1.fq.gz
R333_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_37_420_RNASeq_R1.fq.gz
R334_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_37_420_RNASeq_R1.fq.gz
R335_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_37_420_RNASeq_R1.fq.gz
R336_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_37_420_RNASeq_R1.fq.gz
R337_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_39_420_RNASeq_R1.fq.gz
R338_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_39_420_RNASeq_R1.fq.gz
R339_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_39_420_RNASeq_R1.fq.gz
R340_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_39_420_RNASeq_R1.fq.gz
R341_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_39_420_RNASeq_R1.fq.gz
R34_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_30_360_RNASeq_R1.fq.gz
R342_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_30_750_RNASeq_R1.fq.gz
R343_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_30_750_RNASeq_R1.fq.gz
R344_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_30_750_RNASeq_R1.fq.gz
R345_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_30_750_RNASeq_R1.fq.gz
R346r_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_30_750_RNASeq_R1.fq.gz
R347r_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_34_750_RNASeq_R1.fq.gz
R348r_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_34_750_RNASeq_R1.fq.gz
R349_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_34_750_RNASeq_R1.fq.gz
R350_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_34_750_RNASeq_R1.fq.gz
R35_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_30_360_RNASeq_R1.fq.gz
R351r_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_34_750_RNASeq_R1.fq.gz
R352_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_37_750_RNASeq_R1.fq.gz
R353_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_37_750_RNASeq_R1.fq.gz
R354_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_37_750_RNASeq_R1.fq.gz
R355_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_37_750_RNASeq_R1.fq.gz
R356_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_37_750_RNASeq_R1.fq.gz
R357_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_39_750_RNASeq_R1.fq.gz
R358_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_39_750_RNASeq_R1.fq.gz
R359_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_39_750_RNASeq_R1.fq.gz
R360_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_39_750_RNASeq_R1.fq.gz
R361_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_39_750_RNASeq_R1.fq.gz
R36_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_34_360_RNASeq_R1.fq.gz
R362_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_30_1140_RNASeq_R1.fq.gz
R363r_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_30_1140_RNASeq_R1.fq.gz
R364_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_30_1140_RNASeq_R1.fq.gz
R365_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_30_1140_RNASeq_R1.fq.gz
R366_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_30_1140_RNASeq_R1.fq.gz
R367r_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_34_1140_RNASeq_R1.fq.gz
R368_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_34_1140_RNASeq_R1.fq.gz
R369_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_34_1140_RNASeq_R1.fq.gz
R370_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_34_1140_RNASeq_R1.fq.gz
R371_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_34_1140_RNASeq_R1.fq.gz
R37_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_34_360_RNASeq_R1.fq.gz
R372r_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_37_1140_RNASeq_R1.fq.gz
R373_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_37_1140_RNASeq_R1.fq.gz
R374_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_37_1140_RNASeq_R1.fq.gz
R375_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_37_1140_RNASeq_R1.fq.gz
R376_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_37_1140_RNASeq_R1.fq.gz
R377_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_39_1140_RNASeq_R1.fq.gz
R378_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_39_1140_RNASeq_R1.fq.gz
R379_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_39_1140_RNASeq_R1.fq.gz
R380_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_39_1140_RNASeq_R1.fq.gz
R381_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_39_1140_RNASeq_R1.fq.gz
R38r_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_34_360_RNASeq_R1.fq.gz
R39_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_34_360_RNASeq_R1.fq.gz
R40_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_34_360_RNASeq_R1.fq.gz
R407_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_33_180_RNASeq_R1.fq.gz
R41_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_37_360_RNASeq_R1.fq.gz
R416_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_35_180_RNASeq_R1.fq.gz
R417_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_35_180_RNASeq_R1.fq.gz
R419_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_35_180_RNASeq_R1.fq.gz
R4_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_only_seq_RNASeq_R1.fq.gz
R42_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_37_360_RNASeq_R1.fq.gz
R423_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_37_180_RNASeq_R1.fq.gz
R429_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_37_180_RNASeq_R1.fq.gz
R43_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_37_360_RNASeq_R1.fq.gz
R437_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_30_360_RNASeq_R1.fq.gz
R438_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_33_360_RNASeq_R1.fq.gz
R44_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_37_360_RNASeq_R1.fq.gz
R443_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_33_360_RNASeq_R1.fq.gz
R45_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_37_360_RNASeq_R1.fq.gz
R454_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_37_360_RNASeq_R1.fq.gz
R455_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_37_360_RNASeq_R1.fq.gz
R456_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_37_360_RNASeq_R1.fq.gz
R457_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_37_360_RNASeq_R1.fq.gz
R458_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_37_360_RNASeq_R1.fq.gz
R459_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_37_360_RNASeq_R1.fq.gz
R460_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_37_360_RNASeq_R1.fq.gz
R461_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_37_360_RNASeq_R1.fq.gz
R46_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_39_360_RNASeq_R1.fq.gz
R47_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_39_360_RNASeq_R1.fq.gz
R48_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_39_360_RNASeq_R1.fq.gz
R49_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_39_360_RNASeq_R1.fq.gz
R50_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_39_360_RNASeq_R1.fq.gz
R51_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_30_420_RNASeq_R1.fq.gz
R5_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_only_seq_RNASeq_R1.fq.gz
R52_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_30_420_RNASeq_R1.fq.gz
R53_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_30_420_RNASeq_R1.fq.gz
R54_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_30_420_RNASeq_R1.fq.gz
R55_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_30_420_RNASeq_R1.fq.gz
R56_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_34_420_RNASeq_R1.fq.gz
R57_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_34_420_RNASeq_R1.fq.gz
R58_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_34_420_RNASeq_R1.fq.gz
R59_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_34_420_RNASeq_R1.fq.gz
R60_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_34_420_RNASeq_R1.fq.gz
R61_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_37_420_RNASeq_R1.fq.gz
R6_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_T0_0_RNASeq_R1.fq.gz
R62_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_37_420_RNASeq_R1.fq.gz
R63_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_37_420_RNASeq_R1.fq.gz
R64_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_37_420_RNASeq_R1.fq.gz
R65_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_37_420_RNASeq_R1.fq.gz
R66_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_39_420_RNASeq_R1.fq.gz
R67_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_39_420_RNASeq_R1.fq.gz
R68_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_39_420_RNASeq_R1.fq.gz
R69_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_39_420_RNASeq_R1.fq.gz
R70_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_39_420_RNASeq_R1.fq.gz
R71_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_30_750_RNASeq_R1.fq.gz
R7_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_T0_0_RNASeq_R1.fq.gz
R72_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_30_750_RNASeq_R1.fq.gz
R73_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_30_750_RNASeq_R1.fq.gz
R74_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_30_750_RNASeq_R1.fq.gz
R75_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_30_750_RNASeq_R1.fq.gz
R76_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_34_750_RNASeq_R1.fq.gz
R77_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_34_750_RNASeq_R1.fq.gz
R78_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_34_750_RNASeq_R1.fq.gz
R79_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_34_750_RNASeq_R1.fq.gz
R80_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_34_750_RNASeq_R1.fq.gz
R81_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_37_750_RNASeq_R1.fq.gz
R8_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_T0_0_RNASeq_R1.fq.gz
R82_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_37_750_RNASeq_R1.fq.gz
R83_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_37_750_RNASeq_R1.fq.gz
R84_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_37_750_RNASeq_R1.fq.gz
R85_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_37_750_RNASeq_R1.fq.gz
R86_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_39_750_RNASeq_R1.fq.gz
R87_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_39_750_RNASeq_R1.fq.gz
R88_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_39_750_RNASeq_R1.fq.gz
R89_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_39_750_RNASeq_R1.fq.gz
R90_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_39_750_RNASeq_R1.fq.gz
R91_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_30_1140_RNASeq_R1.fq.gz
R9_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_T0_0_RNASeq_R1.fq.gz
R92_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_30_1140_RNASeq_R1.fq.gz
R93r_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_30_1140_RNASeq_R1.fq.gz
R94_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_30_1140_RNASeq_R1.fq.gz
R95_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_30_1140_RNASeq_R1.fq.gz
R96_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_34_1140_RNASeq_R1.fq.gz
R97_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_34_1140_RNASeq_R1.fq.gz
R98_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_34_1140_RNASeq_R1.fq.gz
R99_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_34_1140_RNASeq_R1.fq.gz
RE151_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_37_420_RNASeq_R1.fq.gz
RE152_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_37_420_RNASeq_R1.fq.gz
RE153_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_37_420_RNASeq_R1.fq.gz
RE154_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_37_420_RNASeq_R1.fq.gz
RE155_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_37_420_RNASeq_R1.fq.gz
RE156_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_37_420_RNASeq_R1.fq.gz
RE157_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_37_420_RNASeq_R1.fq.gz
RE158_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_37_420_RNASeq_R1.fq.gz
RE159_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_30_750_RNASeq_R1.fq.gz
RE168_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_33_750_RNASeq_R1.fq.gz
RE183_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_37_750_RNASeq_R1.fq.gz
RE184_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_37_750_RNASeq_R1.fq.gz
RE185_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_37_750_RNASeq_R1.fq.gz
RE186_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_37_750_RNASeq_R1.fq.gz
RE187_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_37_750_RNASeq_R1.fq.gz
