OldName	NewName
R299_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_39_180_RNASeq_R2_reseq.fq.gz
R300_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_39_180_RNASeq_R2_reseq.fq.gz
R301_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_39_180_RNASeq_R2_reseq.fq.gz
R30_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_39_180_RNASeq_R2_reseq.fq.gz
R302_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_30_360_RNASeq_R2_reseq.fq.gz
R303_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_30_360_RNASeq_R2_reseq.fq.gz
R304_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_30_360_RNASeq_R2_reseq.fq.gz
R305_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_30_360_RNASeq_R2_reseq.fq.gz
R306_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_30_360_RNASeq_R2_reseq.fq.gz
R307_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_34_360_RNASeq_R2_reseq.fq.gz
R308_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_34_360_RNASeq_R2_reseq.fq.gz
R309_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_34_360_RNASeq_R2_reseq.fq.gz
R310_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_34_360_RNASeq_R2_reseq.fq.gz
R311_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_34_360_RNASeq_R2_reseq.fq.gz
R31_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_30_360_RNASeq_R2_reseq.fq.gz
R312_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_37_360_RNASeq_R2_reseq.fq.gz
R313_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_37_360_RNASeq_R2_reseq.fq.gz
R314_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_37_360_RNASeq_R2_reseq.fq.gz
R315r_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_37_360_RNASeq_R2_reseq.fq.gz
R316_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_37_360_RNASeq_R2_reseq.fq.gz
R317_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_39_360_RNASeq_R2_reseq.fq.gz
R318_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_39_360_RNASeq_R2_reseq.fq.gz
R319_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_39_360_RNASeq_R2_reseq.fq.gz
R3_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_only_seq_RNASeq_R2_reseq.fq.gz
R320_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_39_360_RNASeq_R2_reseq.fq.gz
R321_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_39_360_RNASeq_R2_reseq.fq.gz
R32_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_30_360_RNASeq_R2_reseq.fq.gz
R322r_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_30_420_RNASeq_R2_reseq.fq.gz
R323_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_30_420_RNASeq_R2_reseq.fq.gz
R324_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_30_420_RNASeq_R2_reseq.fq.gz
R325_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_30_420_RNASeq_R2_reseq.fq.gz
R326_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_30_420_RNASeq_R2_reseq.fq.gz
R327_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_34_420_RNASeq_R2_reseq.fq.gz
R328_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_34_420_RNASeq_R2_reseq.fq.gz
R329_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_34_420_RNASeq_R2_reseq.fq.gz
R330_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_34_420_RNASeq_R2_reseq.fq.gz
R331_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_34_420_RNASeq_R2_reseq.fq.gz
R33_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_30_360_RNASeq_R2_reseq.fq.gz
R332_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_37_420_RNASeq_R2_reseq.fq.gz
R333_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_37_420_RNASeq_R2_reseq.fq.gz
R334_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_37_420_RNASeq_R2_reseq.fq.gz
R335_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_37_420_RNASeq_R2_reseq.fq.gz
R336_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_37_420_RNASeq_R2_reseq.fq.gz
R337_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_39_420_RNASeq_R2_reseq.fq.gz
R338_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_39_420_RNASeq_R2_reseq.fq.gz
R339_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_39_420_RNASeq_R2_reseq.fq.gz
R340_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_39_420_RNASeq_R2_reseq.fq.gz
R341_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_39_420_RNASeq_R2_reseq.fq.gz
R34_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_30_360_RNASeq_R2_reseq.fq.gz
R342_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_30_750_RNASeq_R2_reseq.fq.gz
R343_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_30_750_RNASeq_R2_reseq.fq.gz
R344_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_30_750_RNASeq_R2_reseq.fq.gz
R345_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_30_750_RNASeq_R2_reseq.fq.gz
R346r_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_30_750_RNASeq_R2_reseq.fq.gz
R347r_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_34_750_RNASeq_R2_reseq.fq.gz
R348r_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_34_750_RNASeq_R2_reseq.fq.gz
R349_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_34_750_RNASeq_R2_reseq.fq.gz
R350_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_34_750_RNASeq_R2_reseq.fq.gz
R35_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_30_360_RNASeq_R2_reseq.fq.gz
R351r_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_34_750_RNASeq_R2_reseq.fq.gz
R352_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_37_750_RNASeq_R2_reseq.fq.gz
R353_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_37_750_RNASeq_R2_reseq.fq.gz
R354_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_37_750_RNASeq_R2_reseq.fq.gz
R355_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_37_750_RNASeq_R2_reseq.fq.gz
R356_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_37_750_RNASeq_R2_reseq.fq.gz
R357_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_39_750_RNASeq_R2_reseq.fq.gz
R358_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_39_750_RNASeq_R2_reseq.fq.gz
R359_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_39_750_RNASeq_R2_reseq.fq.gz
R360_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_39_750_RNASeq_R2_reseq.fq.gz
R361_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_39_750_RNASeq_R2_reseq.fq.gz
R36_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_34_360_RNASeq_R2_reseq.fq.gz
R362_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_30_1140_RNASeq_R2_reseq.fq.gz
R363r_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_30_1140_RNASeq_R2_reseq.fq.gz
R364_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_30_1140_RNASeq_R2_reseq.fq.gz
R365_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_30_1140_RNASeq_R2_reseq.fq.gz
R366_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_30_1140_RNASeq_R2_reseq.fq.gz
R367r_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_34_1140_RNASeq_R2_reseq.fq.gz
R368_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_34_1140_RNASeq_R2_reseq.fq.gz
R369_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_34_1140_RNASeq_R2_reseq.fq.gz
R370_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_34_1140_RNASeq_R2_reseq.fq.gz
R371_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_34_1140_RNASeq_R2_reseq.fq.gz
R37_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_34_360_RNASeq_R2_reseq.fq.gz
R372r_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_37_1140_RNASeq_R2_reseq.fq.gz
R373_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_37_1140_RNASeq_R2_reseq.fq.gz
R374_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_37_1140_RNASeq_R2_reseq.fq.gz
R375_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_37_1140_RNASeq_R2_reseq.fq.gz
R376_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_37_1140_RNASeq_R2_reseq.fq.gz
R377_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_39_1140_RNASeq_R2_reseq.fq.gz
R378_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_39_1140_RNASeq_R2_reseq.fq.gz
R379_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_39_1140_RNASeq_R2_reseq.fq.gz
R380_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_39_1140_RNASeq_R2_reseq.fq.gz
R381_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_39_1140_RNASeq_R2_reseq.fq.gz
R38r_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_34_360_RNASeq_R2_reseq.fq.gz
R39_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_34_360_RNASeq_R2_reseq.fq.gz
R40_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_34_360_RNASeq_R2_reseq.fq.gz
R407_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_33_180_RNASeq_R2_reseq.fq.gz
R41_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_37_360_RNASeq_R2_reseq.fq.gz
R416_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_35_180_RNASeq_R2_reseq.fq.gz
R417_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_35_180_RNASeq_R2_reseq.fq.gz
R419_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_35_180_RNASeq_R2_reseq.fq.gz
R4_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_only_seq_RNASeq_R2_reseq.fq.gz
R42_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_37_360_RNASeq_R2_reseq.fq.gz
R423_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_37_180_RNASeq_R2_reseq.fq.gz
R429_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_37_180_RNASeq_R2_reseq.fq.gz
R43_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_37_360_RNASeq_R2_reseq.fq.gz
R437_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_30_360_RNASeq_R2_reseq.fq.gz
R438_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_33_360_RNASeq_R2_reseq.fq.gz
R44_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_37_360_RNASeq_R2_reseq.fq.gz
R443_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_33_360_RNASeq_R2_reseq.fq.gz
R45_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_37_360_RNASeq_R2_reseq.fq.gz
R454_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_37_360_RNASeq_R2_reseq.fq.gz
R455_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_37_360_RNASeq_R2_reseq.fq.gz
R456_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_37_360_RNASeq_R2_reseq.fq.gz
R457_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_37_360_RNASeq_R2_reseq.fq.gz
R458_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_37_360_RNASeq_R2_reseq.fq.gz
R459_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_37_360_RNASeq_R2_reseq.fq.gz
R460_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_37_360_RNASeq_R2_reseq.fq.gz
R461_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_37_360_RNASeq_R2_reseq.fq.gz
R46_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_39_360_RNASeq_R2_reseq.fq.gz
R47_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_39_360_RNASeq_R2_reseq.fq.gz
R48_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_39_360_RNASeq_R2_reseq.fq.gz
R49_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_39_360_RNASeq_R2_reseq.fq.gz
R50_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_39_360_RNASeq_R2_reseq.fq.gz
R51_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_30_420_RNASeq_R2_reseq.fq.gz
R5_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_only_seq_RNASeq_R2_reseq.fq.gz
R52_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_30_420_RNASeq_R2_reseq.fq.gz
R53_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_30_420_RNASeq_R2_reseq.fq.gz
R54_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_30_420_RNASeq_R2_reseq.fq.gz
R55_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_30_420_RNASeq_R2_reseq.fq.gz
R56_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_34_420_RNASeq_R2_reseq.fq.gz
R57_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_34_420_RNASeq_R2_reseq.fq.gz
R58_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_34_420_RNASeq_R2_reseq.fq.gz
R59_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_34_420_RNASeq_R2_reseq.fq.gz
R60_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_34_420_RNASeq_R2_reseq.fq.gz
R61_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_37_420_RNASeq_R2_reseq.fq.gz
R6_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_T0_0_RNASeq_R2_reseq.fq.gz
R62_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_37_420_RNASeq_R2_reseq.fq.gz
R63_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_37_420_RNASeq_R2_reseq.fq.gz
R64_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_37_420_RNASeq_R2_reseq.fq.gz
R65_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_37_420_RNASeq_R2_reseq.fq.gz
R66_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_39_420_RNASeq_R2_reseq.fq.gz
R67_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_39_420_RNASeq_R2_reseq.fq.gz
R68_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_39_420_RNASeq_R2_reseq.fq.gz
R69_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_39_420_RNASeq_R2_reseq.fq.gz
R70_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_39_420_RNASeq_R2_reseq.fq.gz
R71_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_30_750_RNASeq_R2_reseq.fq.gz
R7_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_T0_0_RNASeq_R2_reseq.fq.gz
R72_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_30_750_RNASeq_R2_reseq.fq.gz
R73_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_30_750_RNASeq_R2_reseq.fq.gz
R74_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_30_750_RNASeq_R2_reseq.fq.gz
R75_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_30_750_RNASeq_R2_reseq.fq.gz
R76_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_34_750_RNASeq_R2_reseq.fq.gz
R77_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_34_750_RNASeq_R2_reseq.fq.gz
R78_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_34_750_RNASeq_R2_reseq.fq.gz
R79_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_34_750_RNASeq_R2_reseq.fq.gz
R80_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_34_750_RNASeq_R2_reseq.fq.gz
R81_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_37_750_RNASeq_R2_reseq.fq.gz
R8_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_T0_0_RNASeq_R2_reseq.fq.gz
R82_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_37_750_RNASeq_R2_reseq.fq.gz
R83_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_37_750_RNASeq_R2_reseq.fq.gz
R84_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_37_750_RNASeq_R2_reseq.fq.gz
R85_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_37_750_RNASeq_R2_reseq.fq.gz
R86_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_39_750_RNASeq_R2_reseq.fq.gz
R87_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_39_750_RNASeq_R2_reseq.fq.gz
R88_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_39_750_RNASeq_R2_reseq.fq.gz
R89_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_39_750_RNASeq_R2_reseq.fq.gz
R90_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_39_750_RNASeq_R2_reseq.fq.gz
R91_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_30_1140_RNASeq_R2_reseq.fq.gz
R9_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_T0_0_RNASeq_R2_reseq.fq.gz
R92_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_30_1140_RNASeq_R2_reseq.fq.gz
R93r_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_30_1140_RNASeq_R2_reseq.fq.gz
R94_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_30_1140_RNASeq_R2_reseq.fq.gz
R95_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_30_1140_RNASeq_R2_reseq.fq.gz
R96_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_34_1140_RNASeq_R2_reseq.fq.gz
R97_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_34_1140_RNASeq_R2_reseq.fq.gz
R98_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_34_1140_RNASeq_R2_reseq.fq.gz
